ninja: Entering directory `out/Default'
[1799/3816] CXX obj/third_party/perfetto/protos/perfetto/common/zero/commit_data_request.pbzero.o
[1800/3816] ACTION //third_party/perfetto/protos/perfetto/trace_summary:zero_gen(//build/toolchain/linux:clang_x64)
[1801/3816] CXX obj/third_party/perfetto/protos/perfetto/common/zero/perf_events.pbzero.o
[1802/3816] CXX obj/third_party/perfetto/protos/perfetto/common/zero/protolog_common.pbzero.o
[1803/3816] CXX obj/third_party/perfetto/protos/perfetto/common/zero/sys_stats_counters.pbzero.o
[1804/3816] CXX obj/third_party/perfetto/protos/perfetto/common/zero/trace_stats.pbzero.o
[1805/3816] ACTION //third_party/perfetto/protos/perfetto/trace/android:winscope_regular_zero_gen(//build/toolchain/linux:clang_x64)
[1806/3816] ACTION //third_party/perfetto/protos/perfetto/trace_processor:zero_gen(//build/toolchain/linux:clang_x64)
[1807/3816] ACTION //third_party/perfetto/protos/perfetto/config:zero_gen(//build/toolchain/linux:clang_x64)
[1808/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/android/winscope_common_zero/rect.pbzero.o
[1809/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/perfetto/zero/perfetto_metatrace.pbzero.o
[1810/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/etw/zero/etw.pbzero.o
[1811/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/filesystem/zero/inode_file_map.pbzero.o
[1812/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/generic_kernel/zero/generic_power.pbzero.o
[1813/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/generic_kernel/zero/generic_task.pbzero.o
[1814/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/etw/zero/etw_event.pbzero.o
[1815/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/perfetto/zero/trace_provenance.pbzero.o
[1816/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/ps/zero/process_stats.pbzero.o
[1817/3816] CXX obj/third_party/perfetto/protos/perfetto/common/zero/android_log_constants.pbzero.o
[1818/3816] CXX obj/third_party/perfetto/protos/perfetto/common/zero/data_source_descriptor.pbzero.o
[1819/3816] CXX obj/third_party/perfetto/protos/perfetto/common/zero/interceptor_descriptor.pbzero.o
[1820/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/etw/zero/etw_event_bundle.pbzero.o
[1821/3816] CXX obj/third_party/perfetto/protos/perfetto/common/zero/descriptor.pbzero.o
[1822/3816] CXX obj/third_party/perfetto/protos/perfetto/common/zero/ftrace_descriptor.pbzero.o
[1823/3816] CXX obj/third_party/perfetto/protos/perfetto/common/zero/gpu_counter_descriptor.pbzero.o
[1824/3816] CXX obj/third_party/perfetto/protos/perfetto/common/zero/observable_events.pbzero.o
[1825/3816] CXX obj/third_party/perfetto/protos/perfetto/common/zero/system_info.pbzero.o
[1826/3816] CXX obj/third_party/perfetto/protos/perfetto/common/zero/trace_attributes.pbzero.o
[1827/3816] CXX obj/third_party/perfetto/protos/perfetto/common/zero/tracing_service_capabilities.pbzero.o
[1828/3816] CXX obj/third_party/perfetto/protos/perfetto/common/zero/tracing_service_state.pbzero.o
[1829/3816] CXX obj/third_party/perfetto/protos/perfetto/common/zero/track_event_descriptor.pbzero.o
[1830/3816] CXX obj/third_party/perfetto/protos/perfetto/common/cpp/gpu_counter_descriptor.gen.o
[1831/3816] CXX obj/third_party/perfetto/protos/perfetto/common/cpp/trace_stats.gen.o
[1832/3816] RUST local_rustc_sysroot/lib/rustlib/x86_64-unknown-linux-gnu/lib/libminiz_oxide_miniz_oxide.rlib local_rustc_sysroot/lib/rustlib/x86_64-unknown-linux-gnu/lib/libminiz_oxide_miniz_oxide.rmeta obj/build/rust/std/rules/miniz_oxide.rustflags.json obj/build/rust/std/rules/miniz_oxide.rsp.rust
[1833/3816] CXX obj/third_party/perfetto/protos/perfetto/common/cpp/tracing_service_state.gen.o
[1834/3816] CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/android_system_property_config.pbzero.o
[1835/3816] CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/app_wakelock_config.pbzero.o
[1836/3816] CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/inputmethod_config.pbzero.o
[1837/3816] CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/kernel_wakelocks_config.pbzero.o
[1838/3816] CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/cpu_per_uid_config.pbzero.o
[1839/3816] CXX obj/third_party/perfetto/protos/perfetto/config/zero/system_metrics.pbzero.o
[1840/3816] ACTION //third_party/perfetto/protos/perfetto/trace/track_event:zero_gen(//build/toolchain/linux:clang_x64)
[1841/3816] CXX obj/third_party/perfetto/protos/perfetto/config/zero/stress_test_config.pbzero.o
[1842/3816] CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/android_log_config.pbzero.o
[1843/3816] CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/packages_list_config.pbzero.o
[1844/3816] CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/android_polled_state_config.pbzero.o
[1845/3816] CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/android_game_intervention_list_config.pbzero.o
[1846/3816] CXX obj/third_party/perfetto/protos/perfetto/config/zero/chrome_config.pbzero.o
[1847/3816] CXX obj/third_party/perfetto/protos/perfetto/config/zero/histogram_samples.pbzero.o
[1848/3816] CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/android_input_event_config.pbzero.o
[1849/3816] CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/pixel_modem_config.pbzero.o
[1850/3816] CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/protolog_config.pbzero.o
[1851/3816] CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/surfaceflinger_layers_config.pbzero.o
[1852/3816] CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/surfaceflinger_transactions_config.pbzero.o
[1853/3816] CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/user_list_config.pbzero.o
[1854/3816] CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/windowmanager_config.pbzero.o
[1855/3816] CXX obj/third_party/perfetto/protos/perfetto/config/interceptors/zero/console_config.pbzero.o
[1856/3816] CXX obj/third_party/perfetto/protos/perfetto/config/profiling/zero/heapprofd_config.pbzero.o
[1857/3816] CXX obj/third_party/perfetto/protos/perfetto/config/profiling/zero/java_hprof_config.pbzero.o
[1858/3816] CXX obj/third_party/perfetto/protos/perfetto/config/qnx/zero/qnx_config.pbzero.o
[1859/3816] CXX obj/third_party/perfetto/protos/perfetto/config/zero/data_source_config.pbzero.o
[1860/3816] CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/android_sdk_sysprop_guard_config.pbzero.o
[1861/3816] CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/network_trace_config.pbzero.o
[1862/3816] CXX obj/third_party/perfetto/protos/perfetto/config/profiling/zero/perf_event_config.pbzero.o
[1863/3816] CXX obj/third_party/perfetto/protos/perfetto/config/zero/scenario_config.pbzero.o
[1864/3816] CXX obj/third_party/perfetto/protos/perfetto/config/zero/v8_config.pbzero.o
[1865/3816] CXX obj/third_party/perfetto/protos/perfetto/config/zero/etw_config.pbzero.o
[1866/3816] CXX obj/third_party/perfetto/protos/perfetto/config/zero/interceptor_config.pbzero.o
[1867/3816] CXX obj/third_party/perfetto/protos/perfetto/config/zero/test_config.pbzero.o
[1868/3816] CXX obj/third_party/perfetto/protos/perfetto/config/zero/trace_config.pbzero.o
[1869/3816] CXX obj/third_party/perfetto/protos/perfetto/config/statsd/zero/atom_ids.pbzero.o
[1870/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/frame_timeline_event.pbzero.o
[1871/3816] CXX obj/third_party/perfetto/protos/perfetto/config/statsd/zero/statsd_tracing_config.pbzero.o
[1872/3816] CXX obj/third_party/perfetto/protos/perfetto/config/sys_stats/zero/sys_stats_config.pbzero.o
[1873/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/minimal_zero/clock_snapshot.pbzero.o
[1874/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/minimal_zero/trigger.pbzero.o
[1875/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/minimal_zero/trace_uuid.pbzero.o
[1876/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/android/winscope_regular_zero/protolog.pbzero.o
[1877/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/android/winscope_regular_zero/shell_transition.pbzero.o
[1878/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/android/winscope_regular_zero/surfaceflinger_transactions.pbzero.o
[1879/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/android_log.pbzero.o
[1880/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/android_system_property.pbzero.o
[1881/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/app_wakelock_data.pbzero.o
[1882/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/bluetooth_trace.pbzero.o
[1883/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/camera_event.pbzero.o
[1884/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/cpu_per_uid_data.pbzero.o
[1885/3816] CXX obj/third_party/simdutf/simdutf/simdutf.o
[1886/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/android/winscope_regular_zero/surfaceflinger_common.pbzero.o
[1887/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/android/winscope_regular_zero/surfaceflinger_layers.pbzero.o
[1888/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/gpu_mem_event.pbzero.o
[1889/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/graphics_frame_event.pbzero.o
[1890/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/initial_display_state.pbzero.o
[1891/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/kernel_wakelock_data.pbzero.o
[1892/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/network_trace.pbzero.o
[1893/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/packages_list.pbzero.o
[1894/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/android_game_intervention_list.pbzero.o
[1895/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/pixel_modem_events.pbzero.o
[1896/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/user_list.pbzero.o
[1897/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/chrome/zero/chrome_metadata.pbzero.o
[1898/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/chrome/zero/chrome_trace_event.pbzero.o
[1899/3816] ACTION //third_party/perfetto/protos/perfetto/trace:descriptor_gen(//build/toolchain/linux:clang_x64)
[1900/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/chrome/zero/chrome_trigger.pbzero.o
[1901/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/gpu/zero/gpu_render_stage_event.pbzero.o
[1902/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/gpu/zero/gpu_counter_event.pbzero.o
[1903/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/power/zero/power_rails.pbzero.o
[1904/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/gpu/zero/gpu_log.pbzero.o
[1905/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/power/zero/battery_counters.pbzero.o
[1906/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/profiling/zero/heap_graph.pbzero.o
[1907/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/chrome/zero/v8.pbzero.o
[1908/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/gpu/zero/vulkan_memory_event.pbzero.o
[1909/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/profiling/zero/profile_packet.pbzero.o
[1910/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/profiling/zero/smaps.pbzero.o
[1911/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/system_info/zero/cpu_info.pbzero.o
[1912/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/gpu/zero/vulkan_api_event.pbzero.o
[1913/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/power/zero/android_energy_estimation_breakdown.pbzero.o
[1914/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/profiling/zero/deobfuscation.pbzero.o
[1915/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/profiling/zero/profile_common.pbzero.o
[1916/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/ps/zero/process_tree.pbzero.o
[1917/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/statsd/zero/statsd_atom.pbzero.o
[1918/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/sys_stats/zero/sys_stats.pbzero.o
[1919/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/power/zero/android_entity_state_residency.pbzero.o
[1920/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/interned_data/zero/interned_data.pbzero.o
[1921/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_active_processes.pbzero.o
[1922/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_compositor_scheduler_state.pbzero.o
[1923/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_content_settings_event_info.pbzero.o
[1924/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_frame_reporter.pbzero.o
[1925/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_histogram_sample.pbzero.o
[1926/3816] RUST clang_x64_for_rust_host_build_tools/obj/third_party/rust/serde_core/v1/lib/libserde_core_lib.rlib clang_x64_for_rust_host_build_tools/obj/third_party/rust/serde_core/v1/lib/libserde_core_lib.rmeta clang_x64_for_rust_host_build_tools/obj/third_party/rust/serde_core/v1/lib.rustflags.json clang_x64_for_rust_host_build_tools/obj/third_party/rust/serde_core/v1/lib.rsp.rust
[1927/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_application_state_info.pbzero.o
[1928/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_keyed_service.pbzero.o
[1929/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_latency_info.pbzero.o
[1930/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_message_pump.pbzero.o
[1931/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_mojo_event_info.pbzero.o
[1932/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_process_descriptor.pbzero.o
[1933/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_renderer_scheduler_state.pbzero.o
[1934/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_window_handle_event_info.pbzero.o
[1935/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/counter_descriptor.pbzero.o
[1936/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/debug_annotation.pbzero.o
[1937/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_legacy_ipc.pbzero.o
[1938/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_thread_descriptor.pbzero.o
[1939/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/process_descriptor.pbzero.o
[1940/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/range_of_interest.pbzero.o
[1941/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/source_location.pbzero.o
[1942/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/task_execution.pbzero.o
[1943/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/log_message.pbzero.o
[1944/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/screenshot.pbzero.o
[1945/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/thread_descriptor.pbzero.o
[1946/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/track_event.pbzero.o
[1947/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_user_event.pbzero.o
[1948/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/translation/zero/translation_table.pbzero.o
[1949/3816] CXX obj/third_party/perfetto/protos/perfetto/trace_processor/zero/metatrace_categories.pbzero.o
[1950/3816] CXX obj/third_party/perfetto/protos/perfetto/trace_processor/zero/serialization.pbzero.o
[1951/3816] CXX obj/third_party/perfetto/protos/perfetto/trace_processor/zero/stack.pbzero.o
[1952/3816] CXX obj/third_party/perfetto/protos/perfetto/trace_summary/zero/v2_metric.pbzero.o
[1953/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/track_descriptor.pbzero.o
[1954/3816] CXX obj/third_party/perfetto/protos/perfetto/trace_summary/zero/file.pbzero.o
[1955/3816] CXX obj/third_party/perfetto/protos/third_party/pprof/zero/profile.pbzero.o
[1956/3816] CXX obj/third_party/perfetto/src/protozero/descriptor_diff/protozero_descriptor_diff/main.o
[1957/3816] CXX obj/third_party/perfetto/protos/perfetto/trace_processor/zero/trace_processor.pbzero.o
[1958/3816] CXX obj/third_party/perfetto/protos/perfetto/common/cpp/descriptor.gen.o
[1959/3816] CXX obj/third_party/perfetto/src/protovm/protovm/error_handling.o
[1960/3816] ACTION //third_party/perfetto/protos/perfetto/config/interceptors:cpp_gen(//build/toolchain/linux:clang_x64)
[1961/3816] CXX obj/third_party/perfetto/src/protovm/protovm/node.o
[1962/3816] ACTION //third_party/perfetto/protos/perfetto/config/sys_stats:cpp_gen(//build/toolchain/linux:clang_x64)
[1963/3816] CXX obj/third_party/perfetto/src/base/clock_snapshots/clock_snapshots.o
[1964/3816] ACTION //third_party/perfetto/protos/third_party/chromium:zero_gen(//build/toolchain/linux:clang_x64)
[1965/3816] ACTION //third_party/perfetto/protos/perfetto/config/qnx:cpp_gen(//build/toolchain/linux:clang_x64)
[1966/3816] CXX obj/third_party/perfetto/protos/third_party/chromium/zero/chrome_enums.pbzero.o
[1967/3816] CXX obj/third_party/perfetto/protos/third_party/chromium/zero/chrome_track_event.pbzero.o
[1968/3816] ACTION //third_party/perfetto/protos/perfetto/config/profiling:cpp_gen(//build/toolchain/linux:clang_x64)
[1969/3816] CXX obj/third_party/perfetto/src/trace_processor/util/blob/trace_blob.o
[1970/3816] CXX obj/third_party/perfetto/src/protovm/protovm/ro_cursor.o
[1971/3816] ACTION //third_party/perfetto/protos/perfetto/config/android:cpp_gen(//build/toolchain/linux:clang_x64)
[1972/3816] RUST local_rustc_sysroot/lib/rustlib/x86_64-unknown-linux-gnu/lib/libhashbrown_hashbrown.rlib local_rustc_sysroot/lib/rustlib/x86_64-unknown-linux-gnu/lib/libhashbrown_hashbrown.rmeta obj/build/rust/std/rules/hashbrown.rustflags.json obj/build/rust/std/rules/hashbrown.rsp.rust
[1973/3816] CXX obj/third_party/perfetto/src/protozero/descriptor_diff/lib/descriptor_diff.o
[1974/3816] CXX obj/third_party/perfetto/src/trace_processor/importers/perf_text/perf_text_sample_line_parser/perf_text_sample_line_parser.o
[1975/3816] CXX obj/third_party/perfetto/src/protovm/protovm/rw_proto.o
[1976/3816] CXX obj/third_party/perfetto/src/protovm/protovm/allocator.o
[1977/3816] CXX obj/third_party/perfetto/src/trace_processor/containers/containers/string_pool.o
[1978/3816] CXX obj/third_party/perfetto/src/protovm/protovm/executor.o
[1979/3816] CXX obj/third_party/perfetto/src/protovm/protovm/parser.o
[1980/3816] CXX obj/third_party/perfetto/protos/perfetto/config/interceptors/cpp/console_config.gen.o
[1981/3816] CXX obj/third_party/perfetto/protos/perfetto/config/qnx/cpp/qnx_config.gen.o
[1982/3816] CXX obj/third_party/perfetto/src/trace_processor/importers/android_bugreport/android_log_event/android_log_event.o
[1983/3816] CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_polled_state_config.gen.o
[1984/3816] CXX obj/third_party/perfetto/src/trace_processor/importers/fuchsia/fuchsia_record/fuchsia_record.o
[1985/3816] CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/cpu_per_uid_config.gen.o
[1986/3816] CXX obj/third_party/perfetto/src/protovm/protovm/vm.o
[1987/3816] CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_game_intervention_list_config.gen.o
[1988/3816] LINK ./protozero_descriptor_diff
[1989/3816] CXX obj/third_party/perfetto/src/protovm/protovm/rw_proto_cursor.o
[1990/3816] CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/app_wakelock_config.gen.o
[1991/3816] CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/inputmethod_config.gen.o
[1992/3816] CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_system_property_config.gen.o
[1993/3816] CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_sdk_sysprop_guard_config.gen.o
[1994/3816] ACTION //third_party/perfetto/protos/third_party/chromium:extension_descriptor_gen(//build/toolchain/linux:clang_x64)
[1995/3816] CXX obj/third_party/perfetto/src/trace_processor/util/protozero_to_text/protozero_to_text.o
[1996/3816] CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_input_event_config.gen.o
[1997/3816] CXX obj/third_party/perfetto/protos/perfetto/config/sys_stats/cpp/sys_stats_config.gen.o
[1998/3816] CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/network_trace_config.gen.o
[1999/3816] CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/kernel_wakelocks_config.gen.o
[2000/3816] CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/packages_list_config.gen.o
[2001/3816] CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_log_config.gen.o
[2002/3816] CXX obj/third_party/perfetto/protos/perfetto/config/profiling/cpp/java_hprof_config.gen.o
[2003/3816] ACTION //third_party/perfetto/src/trace_processor/importers/proto:gen_cc_chrome_track_event_descriptor(//build/toolchain/linux:clang_x64)
[2004/3816] ACTION //third_party/perfetto/protos/perfetto/trace:non_minimal_zero_gen(//build/toolchain/linux:clang_x64)
[2005/3816] CXX obj/third_party/perfetto/src/trace_processor/util/proto_to_args_parser/debug_annotation_parser.o
[2006/3816] CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/surfaceflinger_layers_config.gen.o
[2007/3816] CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/pixel_modem_config.gen.o
[2008/3816] CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/surfaceflinger_transactions_config.gen.o
[2009/3816] ACTION //third_party/perfetto/protos/perfetto/trace/ftrace:zero_gen(//build/toolchain/linux:clang_x64)
[2010/3816] CXX obj/third_party/perfetto/protos/perfetto/config/profiling/cpp/perf_event_config.gen.o
[2011/3816] CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/user_list_config.gen.o
[2012/3816] CXX obj/third_party/perfetto/src/trace_processor/core/interpreter/interpreter/bytecode_builder.o
[2013/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/clk.pbzero.o
[2014/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/test_extensions.pbzero.o
[2015/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/extension_descriptor.pbzero.o
[2016/3816] CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/windowmanager_config.gen.o
[2017/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/trace.pbzero.o
[2018/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/evdev.pbzero.o
[2019/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/bcl_exynos.pbzero.o
[2020/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/binder.pbzero.o
[2021/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/test_event.pbzero.o
[2022/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/ui_state.pbzero.o
[2023/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ftrace_event.pbzero.o
[2024/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ftrace_event_bundle.pbzero.o
[2025/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ftrace_stats.pbzero.o
[2026/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/test_bundle_wrapper.pbzero.o
[2027/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/generic.pbzero.o
[2028/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/remote_clock_sync.pbzero.o
[2029/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/trace_packet.pbzero.o
[2030/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/block.pbzero.o
[2031/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/cma.pbzero.o
[2032/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/compaction.pbzero.o
[2033/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/trace_packet_defaults.pbzero.o
[2034/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/android_fs.pbzero.o
[2035/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/cpm_trace.pbzero.o
[2036/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/cpuhp.pbzero.o
[2037/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/memory_graph.pbzero.o
[2038/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/cgroup.pbzero.o
[2039/3816] CXX obj/third_party/perfetto/protos/perfetto/config/profiling/cpp/heapprofd_config.gen.o
[2040/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/cros_ec.pbzero.o
[2041/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/dcvsh.pbzero.o
[2042/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/dma_fence.pbzero.o
[2043/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/devfreq.pbzero.o
[2044/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/dpu.pbzero.o
[2045/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ext4.pbzero.o
[2046/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/fastrpc.pbzero.o
[2047/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/fence.pbzero.o
[2048/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/drm.pbzero.o
[2049/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/f2fs.pbzero.o
[2050/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/filemap.pbzero.o
[2051/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/fs.pbzero.o
[2052/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/google_icc_trace.pbzero.o
[2053/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/google_irm_trace.pbzero.o
[2054/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/dmabuf_heap.pbzero.o
[2055/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/fwtp_ftrace.pbzero.o
